iter	Passed	Remaining
195	175	272
196	176	271
197	176	269
198	177	268
199	177	266
200	178	265
201	179	264
202	179	263
203	180	261
204	181	260
205	181	259
206	182	258
207	182	256
208	183	255
209	184	254
210	184	253
211	185	251
212	186	250
213	186	249
214	187	248
215	188	247
216	188	246
217	189	244
218	189	243
219	190	242
220	191	241
221	191	240
222	192	239
223	193	237
224	193	236
225	194	235
226	194	234
227	195	233
228	196	232
229	196	230
230	197	229
231	197	228
232	198	227
233	199	226
234	199	225
235	200	223
236	200	222
237	201	221
238	202	220
239	202	219
240	203	218
241	204	217
242	204	216
243	205	215
244	205	214
245	206	213
246	207	212
247	207	210
248	208	209
249	208	208
250	209	207
251	210	206
252	210	205
253	211	204
254	211	203
255	212	202
256	213	201
257	213	200
258	214	199
259	215	198
260	215	197
261	216	196
262	216	195
263	217	194
264	218	193
265	218	192
266	219	191
267	219	190
268	220	189
269	220	188
270	221	187
271	222	186
272	222	185
273	223	184
274	224	183
275	224	182
276	227	182
277	227	181
278	228	180
279	234	183
280	234	183
281	235	182
282	236	181
283	236	180
284	237	178
285	238	178
286	239	177
287	239	176
288	240	175
289	241	174
290	241	173
291	242	172
292	242	171
293	246	173
294	249	173
295	250	172
296	251	171
297	252	170
298	252	169
299	253	168
300	253	167
301	258	169
302	258	168
303	259	167
304	260	166
305	260	165
306	261	164
307	261	163
308	262	162
309	263	161
310	263	160
311	264	159
312	264	158
313	265	157
314	266	156
315	266	155
316	267	154
317	268	153
318	268	152
319	269	151
320	270	150
321	270	149
322	271	148
323	272	147
324	272	146
325	273	145
326	274	145
327	274	144
328	275	143
329	276	142
330	276	141
331	277	140
332	278	139
333	278	138
334	279	137
335	279	136
336	280	135
337	281	134
338	281	133
339	283	133
340	283	132
341	284	131
342	285	130
343	286	129
344	287	128
345	287	128
346	288	127
347	289	126
348	289	125
349	290	124
350	290	123
351	291	122
352	292	121
353	292	120
354	293	119
355	294	118
356	294	118
357	295	117
358	295	116
359	296	115
360	297	114
361	297	113
362	298	112
363	298	111
364	299	110
365	300	109
366	300	109
367	301	108
368	302	107
369	302	106
370	303	105
371	304	104
372	304	103
373	305	103
374	306	102
375	307	101
376	307	100
377	308	99
378	309	98
379	309	97
380	310	96
381	310	96
382	311	95
383	312	94
384	312	93
385	313	92
386	314	91
387	314	90
388	315	90
389	316	89
390	316	88
391	317	87
392	317	86
393	318	85
394	319	84
395	319	83
396	320	83
397	320	82
398	321	81
399	322	80
400	322	79
401	323	78
402	323	77
403	324	77
404	325	76
405	325	75
406	326	74
407	326	73
408	327	72
409	328	72
410	328	71
411	329	70
412	330	69
413	330	68
414	331	67
415	332	67
416	332	66
417	333	65
418	334	64
419	334	63
420	335	62
421	335	62
422	336	61
423	337	60
424	337	59
425	338	58
426	338	57
427	339	57
428	340	56
429	340	55
430	341	54
431	341	53
432	342	53
433	343	52
434	343	51
435	344	50
436	345	49
437	345	48
438	346	48
439	346	47
440	347	46
441	347	45
442	348	44
443	349	44
444	349	43
445	350	42
446	350	41
447	351	40
448	352	40
449	352	39
450	353	38
451	354	37
452	354	36
453	355	36
454	356	35
455	356	34
456	357	33
457	357	32
458	358	32
459	358	31
460	359	30
461	360	29
462	360	28
463	361	28
464	361	27
465	362	26
466	363	25
467	363	24
468	364	24
469	364	23
470	365	22
471	366	21
472	366	20
473	367	20
474	367	19
475	368	18
476	369	17
477	369	17
478	370	16
479	370	15
480	371	14
481	372	13
482	372	13
483	373	12
484	373	11
485	374	10
486	375	10
487	375	9
488	376	8
489	378	7
490	379	6
491	380	6
492	381	5
493	383	4
494	383	3
495	385	3
496	386	2
497	386	1
498	387	0
499	387	0
